192 operand-free donor/filler prefixes captured
Pilot: {'seconds_per_13_arm_episode': 4.26232599793002, 'projected_single_seconds': 272.7888638675213, 'peak_bytes': 8926750208}
32 records, 0.76 min
64 records, 0.90 min
96 records, 1.10 min
128 records, 1.23 min
160 records, 1.44 min
192 records, 1.57 min
224 records, 1.77 min
256 records, 1.92 min
288 records, 2.12 min
320 records, 2.26 min
352 records, 2.46 min
384 records, 2.61 min
416 records, 2.75 min
448 records, 2.96 min
480 records, 3.10 min
512 records, 3.31 min
544 records, 3.45 min
576 records, 3.66 min
608 records, 3.80 min
640 records, 4.00 min
672 records, 4.14 min
704 records, 4.35 min
736 records, 4.48 min
768 records, 4.69 min
800 records, 4.82 min
832 records, 4.97 min
Single-shot: POSITIVE; {'off': {'n': 64, 'exact': 64, 'strict': 64, 'A': 0, 'B': 0, 'OFF': 64, 'other': 0, 'breakage': 0}, 'all_A': {'n': 64, 'exact': 59, 'strict': 59, 'A': 59, 'B': 0, 'OFF': 0, 'other': 5, 'breakage': 1}, 'all_B': {'n': 64, 'exact': 60, 'strict': 60, 'A': 0, 'B': 60, 'OFF': 0, 'other': 4, 'breakage': 0}, 'shuffled_A': {'n': 64, 'exact': 60, 'strict': 60, 'A': 60, 'B': 0, 'OFF': 0, 'other': 4, 'breakage': 1}, 'shuffled_B': {'n': 64, 'exact': 60, 'strict': 60, 'A': 0, 'B': 60, 'OFF': 0, 'other': 4, 'breakage': 0}, 'text_A': {'n': 64, 'exact': 59, 'strict': 59, 'A': 59, 'B': 0, 'OFF': 0, 'other': 5, 'breakage': 1}, 'text_B': {'n': 64, 'exact': 60, 'strict': 60, 'A': 0, 'B': 60, 'OFF': 0, 'other': 4, 'breakage': 0}, 'layers_ge12_A': {'n': 64, 'exact': 58, 'strict': 58, 'A': 58, 'B': 0, 'OFF': 0, 'other': 6, 'breakage': 1}, 'layers_ge12_B': {'n': 64, 'exact': 57, 'strict': 57, 'A': 1, 'B': 57, 'OFF': 0, 'other': 6, 'breakage': 1}, 'k_only_A': {'n': 64, 'exact': 0, 'strict': 0, 'A': 0, 'B': 0, 'OFF': 64, 'other': 0, 'breakage': 0}, 'k_only_B': {'n': 64, 'exact': 0, 'strict': 0, 'A': 0, 'B': 0, 'OFF': 64, 'other': 0, 'breakage': 0}, 'v_only_A': {'n': 64, 'exact': 0, 'strict': 0, 'A': 0, 'B': 0, 'OFF': 64, 'other': 0, 'breakage': 0}, 'v_only_B': {'n': 64, 'exact': 0, 'strict': 0, 'A': 0, 'B': 0, 'OFF': 64, 'other': 0, 'breakage': 0}}
864 records, 5.54 min
896 records, 6.15 min
928 records, 6.80 min
960 records, 7.45 min
992 records, 8.16 min
1024 records, 8.79 min
1056 records, 9.32 min
1088 records, 9.84 min
1120 records, 10.46 min
1152 records, 11.07 min
1184 records, 11.67 min
1216 records, 12.33 min
1248 records, 12.96 min
1280 records, 13.62 min
1312 records, 14.20 min
1344 records, 14.87 min
1376 records, 15.51 min
1408 records, 16.23 min
Stickiness: {'verdict': 'NOT SUPPORTED', 'arms': {'B_fresh': {'n': 64, 'exact': 60, 'strict': 60, 'A': 0, 'B': 60, 'OFF': 0, 'other': 4, 'breakage': 0, 'wilson95': [0.8500251490779134, 0.9754287986033818]}, 'B_after_A': {'n': 64, 'exact': 60, 'strict': 57, 'A': 0, 'B': 60, 'OFF': 0, 'other': 4, 'breakage': 1, 'wilson95': [0.8500251490779134, 0.9754287986033818]}, 'A_after_B': {'n': 64, 'exact': 60, 'strict': 60, 'A': 60, 'B': 0, 'OFF': 0, 'other': 4, 'breakage': 1, 'wilson95': [0.8500251490779134, 0.9754287986033818]}}, 'difference': 0.0, 'difference_wilson_bonferroni95': [-0.14530972231792672, 0.14530972231792672], 'fresh_only': 3, 'history_only': 3, 'prior_turns': {'B_after_A': {'n': 192, 'exact': 184, 'strict': 156, 'A': 184, 'B': 0, 'OFF': 1, 'other': 7, 'breakage': 0}, 'A_after_B': {'n': 192, 'exact': 178, 'strict': 178, 'A': 1, 'B': 178, 'OFF': 0, 'other': 13, 'breakage': 1}}}
1440 records, 16.74 min
1472 records, 17.27 min
1504 records, 17.72 min
1536 records, 18.29 min
1568 records, 18.77 min
1600 records, 19.45 min
1632 records, 19.90 min
1664 records, 20.34 min
1696 records, 20.91 min
1728 records, 21.44 min
Finished: complete, 21.44 GPU-min
