Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7665.93it/s]
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6974.73it/s]
{"episode": "setup_0_00", "records": 6}
{"episode": "setup_0_01", "records": 12}
{"episode": "setup_0_02", "records": 18}
{"episode": "setup_0_03", "records": 24}
{"episode": "setup_1_00", "records": 30}
{"episode": "setup_1_01", "records": 36}
{"episode": "setup_1_02", "records": 42}
{"episode": "setup_1_03", "records": 48}
{"episode": "setup_2_00", "records": 54}
{"episode": "setup_2_01", "records": 60}
{"episode": "setup_2_02", "records": 66}
{"episode": "setup_2_03", "records": 72}
{"episode": "setup_3_00", "records": 78}
{"episode": "setup_3_01", "records": 84}
{"episode": "setup_3_02", "records": 90}
{"episode": "setup_3_03", "records": 96}
{"eligible": false, "counts": {"initial_order": {"passed": 16, "total": 16}, "admissions": {"passed": 36, "total": 36}, "transitions": {"passed": 11, "total": 12}}, "complete": true, "records": 96, "diagnostics": {"per_label": {"supersedes": {"gold": 4, "paired": 4, "proposed": 3, "applied": 3, "recall": 0.75}, "cancels": {"gold": 4, "paired": 4, "proposed": 4, "applied": 4, "recall": 1.0}, "completes": {"gold": 4, "paired": 4, "proposed": 4, "applied": 4, "recall": 1.0}, "reinstates": {"gold": 0, "paired": 0, "proposed": 0, "applied": 0, "recall": null}}, "gold_none": {"total": 202, "proposed_positive": 33, "applied_positive": 1, "guard_admitted": 162, "p_none": {"n": 202, "values": {"0": 0.00441586786323964, "0.1": 0.04764352458172519, "0.5": 0.9740557128999531, "0.9": 0.979248308821007, "0.95": 0.9796854325519988, "0.98": 0.9804533512938021, "1": 0.9810931619808082}}}, "gold_admit_pair_p_none": {"n": 7, "values": {"0": 0.04072174817305339, "0.1": 0.11532770021405295, "0.5": 0.17428688307025025, "0.9": 0.7048410153747756, "0.95": 0.729394966782121, "0.98": 0.7441273376265283, "1": 0.7539489181894665}}, "known_phrasings": [{"episode": "setup_0_01", "span": "Replace the sorting rule for task S0n1A: always use ascending order.", "label": "supersedes", "passed": true}, {"episode": "setup_1_02", "span": "The sorting rule for task S1n2A no longer applies.", "label": "cancels", "passed": true}, {"episode": "setup_2_03", "span": "That concludes task S2n3A.", "label": "completes", "passed": true}]}, "failures": [{"episode": "setup_0_02", "turn_index": 2, "label": "supersedes", "target": "2:0", "span": "For task S0n2A, switch the standing order from descending to ascending.", "passed": false, "state_matches": false, "applied": false, "expected": {"id": "2:0", "text": "For task S0n2A, switch the standing order from descending to ascending.", "key": "new:0:90", "scope": "S0n2A", "kind": "sort", "version": 2, "status": "live", "provenance_turn": 2, "span_start": 0}, "actual": null, "initial_order": false, "source_state_matches": false, "gold_source_id": "0:90"}], "unauthorized": {"applications": 12, "records": 12, "total_records": 96, "per_label": {"admit": 11, "completes": 1}, "details": [{"episode": "setup_0_00", "turn_index": 1, "label": "admit", "span": "Inert setup context: the sample \"Cancel the sorting rule for task S0n0A.\" is not an instruction."}, {"episode": "setup_0_01", "turn_index": 0, "label": "admit", "span": "Sort request for task S0n1A: payload [40, 84, 24, 19, 25]; reply as compact JSON with keys answer,tag, set answer to the payload after applying the active task rule, and use the active conversation tag."}, {"episode": "setup_0_01", "turn_index": 1, "label": "admit", "span": "Inert setup context: the sample \"Cancel the sorting rule for task S0n1A.\" is not an instruction."}, {"episode": "setup_1_00", "turn_index": 0, "label": "admit", "span": "Sort request for task S1n0A: payload [17, 86, 84, 15, 11]; reply as compact JSON with keys answer,tag, set answer to the payload after applying the active task rule, and use the active conversation tag."}, {"episode": "setup_1_02", "turn_index": 0, "label": "admit", "span": "Sort request for task S1n2A: payload [60, 24, 79, 88, 14]; reply as compact JSON with keys answer,tag, set answer to the payload after applying the active task rule, and use the active conversation tag."}, {"episode": "setup_1_03", "turn_index": 0, "label": "admit", "span": "Sort request for task S1n3A: payload [23, 83, 14, 71, 80]; reply as compact JSON with keys answer,tag, set answer to the payload after applying the active task rule, and use the active conversation tag."}, {"episode": "setup_2_01", "turn_index": 0, "label": "admit", "span": "Sort request for task S2n1A: payload [52, 12, 72, 89, 15]; reply as compact JSON with keys answer,tag, set answer to the payload after applying the active task rule, and use the active conversation tag."}, {"episode": "setup_2_01", "turn_index": 1, "label": "admit", "span": "Inert setup context: the phrase \"Task S2n1A is complete.\" is not an instruction."}, {"episode": "setup_2_01", "turn_index": 2, "label": "completes", "target": "1:0", "span": "We are finished with task S2n1A."}, {"episode": "setup_3_00", "turn_index": 0, "label": "admit", "span": "Sort request for task S3n0A: payload [23, 27, 87, 25, 19]; reply as compact JSON with keys answer,tag, set answer to the payload after applying the active task rule, and use the active conversation tag."}, {"episode": "setup_3_02", "turn_index": 0, "label": "admit", "span": "Sort request for task S3n2A: payload [80, 55, 12, 66, 46]; reply as compact JSON with keys answer,tag, set answer to the payload after applying the active task rule, and use the active conversation tag."}, {"episode": "setup_3_03", "turn_index": 0, "label": "admit", "span": "Sort request for task S3n3A: payload [37, 11, 21, 46, 82]; reply as compact JSON with keys answer,tag, set answer to the payload after applying the active task rule, and use the active conversation tag."}]}, "per_label_pass": true, "verdict": "INELIGIBLE", "cpu_replay_wall_seconds": 16.508057961000304, "gpu_held_seconds": 269.7491109149996, "cross_key_proposals": 9, "gate_records": 0, "cpu_inference_passes": 1}
